Date : 2023-12-18 09:26:04
Directory : /home/jofehse/git/AzureMonitorStarterPacks
Total : 159 files,  123998 codes, 1707 comments, 825 blanks, all 126530 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         33 |    110,236 |          0 |          8 |    110,244 |
| Bicep      |        100 |     11,793 |      1,315 |        533 |     13,641 |
| PowerShell |          9 |        999 |        392 |         57 |      1,448 |
| Markdown   |         17 |        970 |          0 |        227 |      1,197 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        159 |    123,998 |      1,707 |        825 |    126,530 |
| . (Files)                                                                                                                          |          5 |        116 |          0 |         75 |        191 |
| .github                                                                                                                            |          1 |         18 |          0 |         11 |         29 |
| Docs                                                                                                                               |          5 |        109 |          0 |         66 |        175 |
| Packs                                                                                                                              |         54 |     75,119 |        560 |        230 |     75,909 |
| Packs (Files)                                                                                                                      |          2 |        124 |         21 |         42 |        187 |
| Packs/CustomSetup                                                                                                                  |          1 |        346 |          0 |          0 |        346 |
| Packs/IaaS                                                                                                                         |         37 |     43,976 |        367 |        130 |     44,473 |
| Packs/IaaS (Files)                                                                                                                 |          4 |     16,885 |         20 |          9 |     16,914 |
| Packs/IaaS/DNS2016                                                                                                                 |          4 |      4,502 |         35 |         14 |      4,551 |
| Packs/IaaS/IIS                                                                                                                     |          5 |      5,146 |         35 |         19 |      5,200 |
| Packs/IaaS/IIS2016                                                                                                                 |          4 |      5,153 |         35 |         15 |      5,203 |
| Packs/IaaS/LxOS                                                                                                                    |          6 |      3,492 |         75 |         23 |      3,590 |
| Packs/IaaS/Nginx                                                                                                                   |          4 |      3,100 |         52 |         11 |      3,163 |
| Packs/IaaS/PS2016                                                                                                                  |          3 |      2,120 |         11 |          7 |      2,138 |
| Packs/IaaS/WinOS                                                                                                                   |          7 |      3,578 |        104 |         32 |      3,714 |
| Packs/PaaS                                                                                                                         |          3 |         62 |         65 |         13 |        140 |
| Packs/PaaS (Files)                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Packs/PaaS/Storage                                                                                                                 |          2 |         62 |         65 |         12 |        139 |
| Packs/Platform                                                                                                                     |         11 |     30,611 |        107 |         45 |     30,763 |
| Packs/Platform (Files)                                                                                                             |          2 |     15,159 |         10 |          4 |     15,173 |
| Packs/Platform/KeyVault                                                                                                            |          3 |      2,901 |         47 |         14 |      2,962 |
| Packs/Platform/Network                                                                                                             |          6 |     12,551 |         50 |         27 |     12,628 |
| Packs/Platform/Network/LoadBalancers                                                                                               |          3 |      5,406 |         16 |          9 |      5,431 |
| Packs/Platform/Network/vWan                                                                                                        |          3 |      7,145 |         34 |         18 |      7,197 |
| modules                                                                                                                            |         61 |      5,793 |        844 |        302 |      6,939 |
| modules/DCRs                                                                                                                       |         10 |        464 |         59 |         52 |        575 |
| modules/LAW                                                                                                                        |          6 |        698 |          9 |         14 |        721 |
| modules/LAW (Files)                                                                                                                |          3 |         71 |          0 |          5 |         76 |
| modules/LAW/workbooks                                                                                                              |          3 |        627 |          9 |          9 |        645 |
| modules/actiongroups                                                                                                               |          2 |         51 |          4 |          4 |         59 |
| modules/alerts                                                                                                                     |          8 |      1,781 |         36 |         53 |      1,870 |
| modules/alerts (Files)                                                                                                             |          5 |        298 |          8 |         18 |        324 |
| modules/alerts/PaaS                                                                                                                |          3 |      1,483 |         28 |         35 |      1,546 |
| modules/alz                                                                                                                        |          3 |         87 |         12 |         30 |        129 |
| modules/ama                                                                                                                        |          5 |         81 |          1 |         17 |         99 |
| modules/diagnosticssettings                                                                                                        |          4 |        217 |        419 |         29 |        665 |
| modules/diagnosticssettings (Files)                                                                                                |          1 |         88 |         65 |         13 |        166 |
| modules/diagnosticssettings/vmbasic                                                                                                |          3 |        129 |        354 |         16 |        499 |
| modules/policies                                                                                                                   |         16 |      1,388 |         95 |         62 |      1,545 |
| modules/policies (Files)                                                                                                           |          2 |        142 |          4 |          5 |        151 |
| modules/policies/mg                                                                                                                |          8 |        769 |         60 |         32 |        861 |
| modules/policies/mg (Files)                                                                                                        |          7 |        597 |         49 |         30 |        676 |
| modules/policies/mg/diagnostics                                                                                                    |          1 |        172 |         11 |          2 |        185 |
| modules/policies/subscription                                                                                                      |          6 |        477 |         31 |         25 |        533 |
| modules/ps                                                                                                                         |          1 |        419 |        206 |         17 |        642 |
| modules/rbac                                                                                                                       |          4 |         86 |          3 |         20 |        109 |
| modules/rbac/mg                                                                                                                    |          1 |         19 |          0 |          4 |         23 |
| modules/rbac/resourceGroup                                                                                                         |          1 |         18 |          1 |          4 |         23 |
| modules/rbac/subscription                                                                                                          |          2 |         49 |          2 |         12 |         63 |
| modules/workbooks                                                                                                                  |          2 |        521 |          0 |          4 |        525 |
| setup                                                                                                                              |         31 |     42,783 |        251 |        140 |     43,174 |
| setup/AMAPolicy                                                                                                                    |          3 |        308 |         34 |         14 |        356 |
| setup/CustomSetup                                                                                                                  |          3 |     35,833 |          6 |         18 |     35,857 |
| setup/backend                                                                                                                      |         24 |      6,471 |        156 |         95 |      6,722 |
| setup/backend/Function                                                                                                             |         11 |        444 |         75 |         23 |        542 |
| setup/backend/Function/code                                                                                                        |         11 |        444 |         75 |         23 |        542 |
| setup/backend/Function/code (Files)                                                                                                |          5 |         30 |         21 |          4 |         55 |
| setup/backend/Function/code/alertConfigMgmt                                                                                        |          2 |        123 |         13 |         10 |        146 |
| setup/backend/Function/code/policymgmt                                                                                             |          2 |         99 |         18 |          3 |        120 |
| setup/backend/Function/code/tagmgmt                                                                                                |          2 |        192 |         23 |          6 |        221 |
| setup/backend/code                                                                                                                 |         13 |      6,027 |         81 |         72 |      6,180 |
| setup/backend/code (Files)                                                                                                         |          1 |        144 |         34 |         16 |        194 |
| setup/backend/code/modules                                                                                                         |         12 |      5,883 |         47 |         56 |      5,986 |
| setup/backend/code/modules (Files)                                                                                                 |          9 |      5,803 |         37 |         47 |      5,887 |
| setup/backend/code/modules/mg                                                                                                      |          3 |         80 |         10 |          9 |         99 |
| setup/cleanup                                                                                                                      |          1 |        171 |         55 |         13 |        239 |
| tools                                                                                                                              |          2 |         60 |         52 |          1 |        113 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/jofehse/git/AzureMonitorStarterPacks/.github/PULL_REQUEST_TEMPLATE.md                                                        | Markdown   |         18 |          0 |         11 |         29 |
| /home/jofehse/git/AzureMonitorStarterPacks/CODE_OF_CONDUCT.md                                                                      | Markdown   |          6 |          0 |          4 |         10 |
| /home/jofehse/git/AzureMonitorStarterPacks/CONTRIBUTING.md                                                                         | Markdown   |         11 |          0 |          3 |         14 |
| /home/jofehse/git/AzureMonitorStarterPacks/Docs/authoring.md                                                                       | Markdown   |         26 |          0 |         19 |         45 |
| /home/jofehse/git/AzureMonitorStarterPacks/Docs/operation.md                                                                       | Markdown   |          0 |          0 |          1 |          1 |
| /home/jofehse/git/AzureMonitorStarterPacks/Docs/packs.md                                                                           | Markdown   |         12 |          0 |          8 |         20 |
| /home/jofehse/git/AzureMonitorStarterPacks/Docs/setup-examples.md                                                                  | Markdown   |         19 |          0 |         13 |         32 |
| /home/jofehse/git/AzureMonitorStarterPacks/Docs/solution-anatomy.md                                                                | Markdown   |         52 |          0 |         25 |         77 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/AllPacks.bicep                                                                    | Bicep      |         83 |         21 |          8 |        112 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/CustomSetup/setup.json                                                            | JSON       |        346 |          0 |          0 |        346 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/AllIaaSPacks.bicep                                                           | Bicep      |        158 |         20 |          7 |        185 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/AllIaaSPacks.json                                                            | JSON       |     16,661 |          0 |          0 |     16,661 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/DNS2016/Azure Monitor Starter Pack _ DNS2016.json                            | JSON       |      1,206 |          0 |          0 |      1,206 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/DNS2016/WinDns2016Alerts.bicep                                               | Bicep      |        614 |          1 |          5 |        620 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/DNS2016/monitoring.bicep                                                     | Bicep      |        206 |         34 |          9 |        249 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/DNS2016/monitoring.json                                                      | JSON       |      2,476 |          0 |          0 |      2,476 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS/Azure Monitor Starter Pack _ IIS-1692341727216.json                      | JSON       |      1,486 |          0 |          0 |      1,486 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS/WinIISAlerts.bicep                                                       | Bicep      |        317 |          1 |          6 |        324 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS/ds.bicep                                                                 | Bicep      |         35 |          0 |          3 |         38 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS/monitoring.bicep                                                         | Bicep      |        164 |         34 |         10 |        208 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS/monitoring.json                                                          | JSON       |      3,144 |          0 |          0 |      3,144 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS2016/Azure Monitor Starter Pack _ IIS-1692341727216.json                  | JSON       |      1,486 |          0 |          0 |      1,486 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS2016/WinIIS2016Alerts.bicep                                               | Bicep      |        317 |          1 |          6 |        324 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS2016/monitoring.bicep                                                     | Bicep      |        184 |         34 |          9 |        227 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/IIS2016/monitoring.json                                                      | JSON       |      3,166 |          0 |          0 |      3,166 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/Azure Monitor Start Pack _ Linux Operating System-1692092035812.json    | JSON       |      1,485 |          0 |          0 |      1,485 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/VMInsightsAlerts.bicep                                                  | Bicep      |         89 |         41 |          1 |        131 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/eventAlerts.bicep                                                       | Bicep      |         40 |          2 |          4 |         46 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/monitoring.bicep                                                        | Bicep      |         65 |         32 |          4 |        101 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/monitoring.json                                                         | JSON       |      1,781 |          0 |          0 |      1,781 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/LxOS/vmbasic.md                                                              | Markdown   |         32 |          0 |         14 |         46 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/Nginx/Azure Monitor Starter Pack _ NGINX-1692341707202.json                  | JSON       |      1,089 |          0 |          0 |      1,089 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/Nginx/monitoring.bicep                                                       | Bicep      |         84 |         31 |          8 |        123 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/Nginx/monitoring.json                                                        | JSON       |      1,896 |          0 |          0 |      1,896 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/Nginx/nginxalerts.bicep                                                      | Bicep      |         31 |         21 |          3 |         55 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/PS2016/alerts.bicep                                                          | Bicep      |        141 |          3 |          3 |        147 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/PS2016/monitoring.bicep                                                      | Bicep      |         90 |          8 |          4 |        102 |
