Date : 2023-12-18 09:26:04
Directory : /home/jofehse/git/AzureMonitorStarterPacks
Total : 159 files,  123998 codes, 1707 comments, 825 blanks, all 126530 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/PS2016/monitoring.json                                                       | JSON       |      1,889 |          0 |          0 |      1,889 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/Azure Monitor Start Pack - Windows Operating System-1692086853589.json | JSON       |      1,478 |          0 |          0 |      1,478 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/AzureBasicMetricAlerts.bicep                                           | Bicep      |        104 |          2 |          3 |        109 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/VMInsightsAlerts.bicep                                                 | Bicep      |         89 |         24 |          2 |        115 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/eventAlerts.bicep                                                      | Bicep      |         33 |         19 |          3 |         55 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/monitoring.bicep                                                       | Bicep      |         64 |         59 |         10 |        133 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/monitoring.json                                                        | JSON       |      1,778 |          0 |          0 |      1,778 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/WinOS/vmbasic.md                                                             | Markdown   |         32 |          0 |         14 |         46 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/ds.bicep                                                                     | Bicep      |         39 |          0 |          2 |         41 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/IaaS/params.json                                                                  | JSON       |         27 |          0 |          0 |         27 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/PaaS/AllPaaSPacks.bicep                                                           | Bicep      |          0 |          0 |          1 |          1 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/PaaS/Storage/alerts.bicep                                                         | Bicep      |         15 |         33 |          4 |         52 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/PaaS/Storage/monitoring.bicep                                                     | Bicep      |         47 |         32 |          8 |         87 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/AllPlatformPacks.bicep                                                   | Bicep      |         72 |         10 |          4 |         86 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/AllPlatformPacks.json                                                    | JSON       |     15,087 |          0 |          0 |     15,087 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/KeyVault/alerts.bicep                                                    | Bicep      |         97 |          0 |          3 |        100 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/KeyVault/monitoring.bicep                                                | Bicep      |         45 |         47 |         11 |        103 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/KeyVault/monitoring.json                                                 | JSON       |      2,759 |          0 |          0 |      2,759 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/LoadBalancers/alerts.bicep                                       | Bicep      |        170 |          0 |          3 |        173 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/LoadBalancers/monitoring.bicep                                   | Bicep      |         45 |         16 |          6 |         67 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/LoadBalancers/monitoring.json                                    | JSON       |      5,191 |          0 |          0 |      5,191 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/vWan/alerts.bicep                                                | Bicep      |        217 |         18 |         11 |        246 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/vWan/monitoring.bicep                                            | Bicep      |         71 |         16 |          7 |         94 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/Platform/Network/vWan/monitoring.json                                             | JSON       |      6,857 |          0 |          0 |      6,857 |
| /home/jofehse/git/AzureMonitorStarterPacks/Packs/README.md                                                                         | Markdown   |         41 |          0 |         34 |         75 |
| /home/jofehse/git/AzureMonitorStarterPacks/README.md                                                                               | Markdown   |         59 |          0 |         40 |         99 |
| /home/jofehse/git/AzureMonitorStarterPacks/SECURITY.md                                                                             | Markdown   |         24 |          0 |         18 |         42 |
| /home/jofehse/git/AzureMonitorStarterPacks/SUPPORT.md                                                                              | Markdown   |         16 |          0 |         10 |         26 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/DefaultVMI-rule.bicep                                                      | Bicep      |         48 |          3 |          3 |         54 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/association.bicep                                                          | Bicep      |         27 |          2 |          3 |         32 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/collectionrule.bicep                                                       | Bicep      |         48 |          5 |          2 |         55 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/dataCollectionEndpoint.bicep                                               | Bicep      |         14 |          0 |          2 |         16 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/dcr-basicLinuxVM.bicep                                                     | Bicep      |         52 |          6 |          4 |         62 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/dcr-basicWinVM.bicep                                                       | Bicep      |         61 |         30 |          5 |         96 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/dcrassociation.bicep                                                       | Bicep      |         21 |          3 |          6 |         30 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/dcrassociationARC.bicep                                                    | Bicep      |         17 |          0 |          5 |         22 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/filecollectionSyslogLinux.bicep                                            | Bicep      |        111 |          0 |         11 |        122 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/DCRs/filecollectionWinIIS.bicep                                                 | Bicep      |         65 |         10 |         11 |         86 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/law.bicep                                                                   | Bicep      |         17 |          0 |          2 |         19 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/table.bicep                                                                 | Bicep      |         28 |          0 |          3 |         31 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/table.json                                                                  | JSON       |         26 |          0 |          0 |         26 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/workbooks/mainWB.bicep                                                      | Bicep      |         18 |          5 |          3 |         26 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/workbooks/mainWB.workbook                                                   | Markdown   |        588 |          0 |          1 |        589 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/LAW/workbooks/workbook.bicep                                                    | Bicep      |         21 |          4 |          5 |         30 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/actiongroups/ag.bicep                                                           | Bicep      |         29 |          4 |          2 |         35 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/actiongroups/emailactiongroup.bicep                                             | Bicep      |         22 |          0 |          2 |         24 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/PaaS/activityLogAlert.bicep                                              | Bicep      |        401 |          0 |          5 |        406 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/PaaS/metricAlertDynamic.bicep                                            | Bicep      |        563 |         14 |         15 |        592 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/PaaS/metricAlertStaticThreshold.bicep                                    | Bicep      |        519 |         14 |         15 |        548 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/alert.bicep                                                              | Bicep      |         67 |          4 |          5 |         76 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/alerts.bicep                                                             | Bicep      |         29 |          0 |          2 |         31 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/scheduledqueryruleAggregate.bicep                                        | Bicep      |         77 |          2 |          5 |         84 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/scheduledqueryruleRows.bicep                                             | Bicep      |         66 |          2 |          4 |         72 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alerts/vmmetricalert.bicep                                                      | Bicep      |         59 |          0 |          2 |         61 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alz/deploy.bicep                                                                | Bicep      |         50 |         12 |         17 |         79 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alz/readme.md                                                                   | Markdown   |         33 |          0 |         12 |         45 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/alz/version.json                                                                | JSON       |          4 |          0 |          1 |          5 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ama/ama.bicep                                                                   | Bicep      |         33 |          1 |          7 |         41 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ama/amaLinux.bicep                                                              | Bicep      |         13 |          0 |          2 |         15 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ama/amaLinuxArc.bicep                                                           | Bicep      |         11 |          0 |          2 |         13 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ama/amaWindows.bicep                                                            | Bicep      |         13 |          0 |          4 |         17 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ama/amaWindowsArc.bicep                                                         | Bicep      |         11 |          0 |          2 |         13 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/diagnosticssettings/storage.bicep                                               | Bicep      |         88 |         65 |         13 |        166 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/diagnosticssettings/vmbasic/virtualMachineName_MetricsAlert.bicep               | Bicep      |         25 |          0 |          2 |         27 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/diagnosticssettings/vmbasic/vmwithalertsNetwork.bicep                           | Bicep      |         43 |        168 |          7 |        218 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/diagnosticssettings/vmbasic/vmwithalertsbasic.bicep                             | Bicep      |         61 |        186 |          7 |        254 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/amaPolicySet.bicep                                                     | Bicep      |         17 |          0 |          2 |         19 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/assignment.bicep                                                    | Bicep      |         25 |          3 |          5 |         33 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/associacionpolicyARC.bicep                                          | Bicep      |        150 |         10 |          2 |        162 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/associacionpolicyVM.bicep                                           | Bicep      |        150 |         10 |          3 |        163 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/diagnostics/associacionpolicyDiag.bicep                             | Bicep      |        172 |         11 |          2 |        185 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/policies.bicep                                                      | Bicep      |         98 |          8 |          3 |        109 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/policiesDiag.bicep                                                  | Bicep      |         41 |         10 |          3 |         54 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/policySet.bicep                                                     | Bicep      |         70 |          1 |          6 |         77 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/mg/policySetGeneric.bicep                                              | Bicep      |         63 |          7 |          8 |         78 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/policydefinition.bicep                                                 | Bicep      |        125 |          4 |          3 |        132 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/assign_test.ps1                                           | PowerShell |         17 |          4 |          3 |         24 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/assignment.bicep                                          | Bicep      |         25 |          0 |          6 |         31 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/associacionpolicyARC.bicep                                | Bicep      |        150 |         10 |          2 |        162 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/associacionpolicyVM.bicep                                 | Bicep      |        150 |         10 |          3 |        163 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/policies.bicep                                            | Bicep      |         65 |          6 |          2 |         73 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/policies/subscription/policySet.bicep                                           | Bicep      |         70 |          1 |          9 |         80 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/ps/AzMPacks-common.psm1                                                         | PowerShell |        419 |        206 |         17 |        642 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/rbac/mg/roleassignment.bicep                                                    | Bicep      |         19 |          0 |          4 |         23 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/rbac/resourceGroup/roleassignment.bicep                                         | Bicep      |         18 |          1 |          4 |         23 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/rbac/subscription/remediationContributor.bicep                                  | Bicep      |         30 |          2 |          9 |         41 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/rbac/subscription/roleassignment.bicep                                          | Bicep      |         19 |          0 |          3 |         22 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/workbooks/mainDashboard.json                                                    | JSON       |        505 |          0 |          0 |        505 |
| /home/jofehse/git/AzureMonitorStarterPacks/modules/workbooks/workbook.bicep                                                        | Bicep      |         16 |          0 |          4 |         20 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/AMAPolicy/amapolicies.bicep                                                       | Bicep      |         45 |         13 |          7 |         65 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/AMAPolicy/amapoliciesmg.bicep                                                     | Bicep      |         77 |         21 |          7 |        105 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/AMAPolicy/amapoliciesmg.json                                                      | JSON       |        186 |          0 |          0 |        186 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/CustomSetup/monstar.bicep                                                         | Bicep      |        151 |          6 |         11 |        168 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/CustomSetup/monstar.json                                                          | JSON       |     34,869 |          0 |          0 |     34,869 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/CustomSetup/setup.json                                                            | JSON       |        813 |          0 |          7 |        820 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/README.md                                                   | Markdown   |          1 |          0 |          0 |          1 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/alertConfigMgmt/function.json                               | JSON       |         19 |          0 |          0 |         19 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/alertConfigMgmt/run.ps1                                     | PowerShell |        104 |         13 |         10 |        127 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/host.json                                                   | JSON       |         10 |          0 |          0 |         10 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/local.settings.json                                         | JSON       |          6 |          0 |          0 |          6 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/policymgmt/function.json                                    | JSON       |         19 |          0 |          0 |         19 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/policymgmt/run.ps1                                          | PowerShell |         80 |         18 |          3 |        101 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/profile.ps1                                                 | PowerShell |          4 |         15 |          3 |         22 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/requirements.psd1                                           | PowerShell |          9 |          6 |          1 |         16 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/tagmgmt/function.json                                       | JSON       |         19 |          0 |          0 |         19 |
| /home/jofehse/git/AzureMonitorStarterPacks/setup/backend/Function/code/tagmgmt/run.ps1                                             | PowerShell |        173 |         23 |          6 |        202 |
